text,label
Security alert: login attempt detected http://update-info.org,phishing
You won a prize! Claim here http://verify-account.net,phishing
Security alert: login attempt detected http://verify-account.net,phishing
Act now to avoid account closure http://bank-alert.co,phishing
Confirm your identity now http://update-info.org,phishing
Happy birthday!,safe
Invoice attached,safe
Project deadline is tomorrow,safe
Update your billing info http://login-security.com,phishing
You won a prize! Claim here http://secure-login.com,phishing
Unauthorized transaction detected http://update-info.org,phishing
Happy birthday!,safe
Project deadline is 2 PM,safe
Invoice attached,safe
Meeting scheduled at 10 AM,safe
Let's catch up next week,safe
Lunch at Friday?,safe
Security alert: login attempt detected http://verify-account.net,phishing
Confirm your identity now http://verify-account.net,phishing
Urgent: your bank account is locked http://secure-login.com,phishing
Act now to avoid account closure http://secure-login.com,phishing
Reminder: team meeting next week,safe
Project deadline is Friday,safe
Let's catch up 10 AM,safe
Security alert: login attempt detected http://login-security.com,phishing
Urgent: your bank account is locked http://bank-alert.co,phishing
Happy birthday!,safe
Your account will be suspended http://login-security.com,phishing
Act now to avoid account closure http://login-security.com,phishing
Unauthorized transaction detected http://update-info.org,phishing
Thanks for your help,safe
Invoice attached,safe
Invoice attached,safe
Reminder: team meeting tomorrow,safe
Project deadline is tomorrow,safe
Thanks for your help,safe
Reminder: team meeting 2 PM,safe
Thanks for your help,safe
Urgent: your bank account is locked http://verify-account.net,phishing
Let's catch up Friday,safe
Lunch at 2 PM?,safe
Security alert: login attempt detected http://update-info.org,phishing
Your account will be suspended http://verify-account.net,phishing
Please review the document,safe
Act now to avoid account closure http://bank-alert.co,phishing
Act now to avoid account closure http://verify-account.net,phishing
Happy birthday!,safe
Project deadline is tomorrow,safe
You won a prize! Claim here http://verify-account.net,phishing
Lunch at tomorrow?,safe
Update your billing info http://secure-login.com,phishing
Let's catch up 10 AM,safe
Invoice attached,safe
Lunch at 10 AM?,safe
Unauthorized transaction detected http://update-info.org,phishing
Click here to reset your password http://secure-login.com,phishing
Thanks for your help,safe
Project deadline is 2 PM,safe
Thanks for your help,safe
Update your billing info http://bank-alert.co,phishing
Your account will be suspended http://login-security.com,phishing
Your account will be suspended http://verify-account.net,phishing
Update your billing info http://secure-login.com,phishing
Urgent: your bank account is locked http://secure-login.com,phishing
Meeting scheduled at next week,safe
Click here to reset your password http://secure-login.com,phishing
Unauthorized transaction detected http://bank-alert.co,phishing
You won a prize! Claim here http://verify-account.net,phishing
Invoice attached,safe
Click here to reset your password http://verify-account.net,phishing
Thanks for your help,safe
Act now to avoid account closure http://secure-login.com,phishing
Can we reschedule?,safe
Project deadline is next week,safe
Your account will be suspended http://update-info.org,phishing
Click here to reset your password http://bank-alert.co,phishing
You won a prize! Claim here http://secure-login.com,phishing
Reminder: team meeting tomorrow,safe
Lunch at tomorrow?,safe
Security alert: login attempt detected http://update-info.org,phishing
Project deadline is next week,safe
Confirm your identity now http://secure-login.com,phishing
Project deadline is tomorrow,safe
Urgent: your bank account is locked http://secure-login.com,phishing
Click here to reset your password http://verify-account.net,phishing
Let's catch up Friday,safe
Your account will be suspended http://verify-account.net,phishing
Act now to avoid account closure http://secure-login.com,phishing
Please review the document,safe
Happy birthday!,safe
Let's catch up tomorrow,safe
Click here to reset your password http://verify-account.net,phishing
Let's catch up 2 PM,safe
Lunch at Friday?,safe
Confirm your identity now http://update-info.org,phishing
Lunch at next week?,safe
Reminder: team meeting Friday,safe
Let's catch up 10 AM,safe
Can we reschedule?,safe
Verify your account immediately at http://update-info.org,phishing
Your account will be suspended http://bank-alert.co,phishing
Confirm your identity now http://update-info.org,phishing
Your account will be suspended http://secure-login.com,phishing
Verify your account immediately at http://verify-account.net,phishing
Verify your account immediately at http://update-info.org,phishing
Thanks for your help,safe
Security alert: login attempt detected http://update-info.org,phishing
Please review the document,safe
Unauthorized transaction detected http://update-info.org,phishing
Let's catch up Friday,safe
Can we reschedule?,safe
Unauthorized transaction detected http://login-security.com,phishing
You won a prize! Claim here http://bank-alert.co,phishing
Security alert: login attempt detected http://bank-alert.co,phishing
Urgent: your bank account is locked http://login-security.com,phishing
Unauthorized transaction detected http://update-info.org,phishing
Urgent: your bank account is locked http://login-security.com,phishing
Can we reschedule?,safe
Lunch at tomorrow?,safe
Confirm your identity now http://verify-account.net,phishing
Reminder: team meeting 2 PM,safe
Confirm your identity now http://login-security.com,phishing
Your account will be suspended http://verify-account.net,phishing
Your account will be suspended http://secure-login.com,phishing
You won a prize! Claim here http://login-security.com,phishing
Reminder: team meeting 10 AM,safe
Lunch at Friday?,safe
Update your billing info http://update-info.org,phishing
Unauthorized transaction detected http://update-info.org,phishing
Unauthorized transaction detected http://login-security.com,phishing
Your account will be suspended http://login-security.com,phishing
Lunch at next week?,safe
Confirm your identity now http://update-info.org,phishing
Update your billing info http://bank-alert.co,phishing
Happy birthday!,safe
Update your billing info http://update-info.org,phishing
Confirm your identity now http://login-security.com,phishing
Happy birthday!,safe
Urgent: your bank account is locked http://login-security.com,phishing
Can we reschedule?,safe
Project deadline is Friday,safe
You won a prize! Claim here http://update-info.org,phishing
Please review the document,safe
Update your billing info http://verify-account.net,phishing
Thanks for your help,safe
Invoice attached,safe
Act now to avoid account closure http://bank-alert.co,phishing
Can we reschedule?,safe
Please review the document,safe
Thanks for your help,safe
Click here to reset your password http://verify-account.net,phishing
Your account will be suspended http://secure-login.com,phishing
Happy birthday!,safe
Let's catch up 10 AM,safe
Unauthorized transaction detected http://secure-login.com,phishing
Invoice attached,safe
Invoice attached,safe
Thanks for your help,safe
Verify your account immediately at http://update-info.org,phishing
Your account will be suspended http://update-info.org,phishing
You won a prize! Claim here http://secure-login.com,phishing
Let's catch up next week,safe
Please review the document,safe
Confirm your identity now http://verify-account.net,phishing
Please review the document,safe
Invoice attached,safe
Project deadline is 2 PM,safe
Meeting scheduled at next week,safe
Act now to avoid account closure http://update-info.org,phishing
Meeting scheduled at 10 AM,safe
Project deadline is Friday,safe
Urgent: your bank account is locked http://verify-account.net,phishing
Meeting scheduled at 2 PM,safe
Verify your account immediately at http://login-security.com,phishing
Click here to reset your password http://update-info.org,phishing
Please review the document,safe
Security alert: login attempt detected http://update-info.org,phishing
Click here to reset your password http://login-security.com,phishing
Lunch at tomorrow?,safe
Reminder: team meeting Friday,safe
Confirm your identity now http://verify-account.net,phishing
Verify your account immediately at http://verify-account.net,phishing
Happy birthday!,safe
Act now to avoid account closure http://login-security.com,phishing
You won a prize! Claim here http://bank-alert.co,phishing
Reminder: team meeting 2 PM,safe
Invoice attached,safe
Confirm your identity now http://secure-login.com,phishing
Please review the document,safe
Reminder: team meeting next week,safe
Reminder: team meeting Friday,safe
Project deadline is 2 PM,safe
Update your billing info http://bank-alert.co,phishing
Urgent: your bank account is locked http://login-security.com,phishing
Thanks for your help,safe
Act now to avoid account closure http://secure-login.com,phishing
